gene_set,gene_symbol,pathway_level,regulatory_role,cell_type,pmids,reference_gene_set
IMMPRINT_MHC_CLASS_I,TAP1,2,none,pan,2259384,REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC
IMMPRINT_MHC_CLASS_I,TAP2,2,none,pan,1538751,REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC
IMMPRINT_MHC_CLASS_I,TAPBP,2,none,pan,8769474,REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC
IMMPRINT_MHC_CLASS_I,CALR,2,none,pan,8769474,REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC
IMMPRINT_MHC_CLASS_I,CANX,2,none,pan,8278813,REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC
IMMPRINT_MHC_CLASS_I,PDIA3,2,none,pan,9637923,REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC
IMMPRINT_MHC_CLASS_I,PSMB8,2,none,pan,21881205,HALLMARK_INTERFERON_GAMMA_RESPONSE
IMMPRINT_MHC_CLASS_I,PSMB9,2,none,pan,1922342,HALLMARK_INTERFERON_GAMMA_RESPONSE
IMMPRINT_MHC_CLASS_I,PSMB10,2,none,pan,8786291,HALLMARK_INTERFERON_GAMMA_RESPONSE
IMMPRINT_MHC_CLASS_I,ERAP1,2,none,pan,12436109,REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC
IMMPRINT_MHC_CLASS_I,NLRC5,1,none,pan,20639463,HALLMARK_INTERFERON_GAMMA_RESPONSE
IMMPRINT_MHC_CLASS_II,HLA-DRA,3,none,pan,8316295,REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION
IMMPRINT_MHC_CLASS_II,HLA-DRB1,3,none,pan,8316295,REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION
IMMPRINT_MHC_CLASS_II,HLA-DQA1,3,none,pan,15020763,REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION
IMMPRINT_MHC_CLASS_II,HLA-DQB1,3,none,pan,15020763,REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION
IMMPRINT_MHC_CLASS_II,HLA-DPA1,3,none,pan,20356827,REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION
IMMPRINT_MHC_CLASS_II,HLA-DPB1,3,none,pan,20356827,REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION
IMMPRINT_MHC_CLASS_II,HLA-DMA,2,none,pan,8139690,REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION
IMMPRINT_MHC_CLASS_II,HLA-DMB,2,none,pan,8139690,REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION
IMMPRINT_MHC_CLASS_II,HLA-DOA,2,none,pan,9311912,REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION
IMMPRINT_MHC_CLASS_II,HLA-DOB,2,none,pan,9311912,REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION
IMMPRINT_MHC_CLASS_II,CD74,2,none,pan,376435,REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION
IMMPRINT_MHC_CLASS_II,CIITA,1,none,pan,8402893,GOBP_MHC_CLASS_II_BIOSYNTHETIC_PROCESS
IMMPRINT_MHC_CLASS_II,RFX5,1,none,pan,7744245,GOBP_MHC_CLASS_II_BIOSYNTHETIC_PROCESS
IMMPRINT_MHC_CLASS_II,RFXAP,1,none,pan,9118943,GOBP_MHC_CLASS_II_BIOSYNTHETIC_PROCESS
IMMPRINT_MHC_CLASS_II,RFXANK,1,none,pan,9806546,GOBP_MHC_CLASS_II_BIOSYNTHETIC_PROCESS
IMMPRINT_NLRP3_INFLAMMASOME,NLRP3,1,none,pan,11687797,REACTOME_THE_NLRP3_INFLAMMASOME
IMMPRINT_NLRP3_INFLAMMASOME,PYCARD,2,none,pan,11967258,REACTOME_THE_NLRP3_INFLAMMASOME
IMMPRINT_NLRP3_INFLAMMASOME,CASP1,2,none,pan,1574116,REACTOME_THE_NLRP3_INFLAMMASOME
IMMPRINT_NLRP3_INFLAMMASOME,CASP4,2,none,pan,25119034,REACTOME_PYROPTOSIS
IMMPRINT_NLRP3_INFLAMMASOME,CASP5,2,none,pan,25119034,REACTOME_PYROPTOSIS
IMMPRINT_NLRP3_INFLAMMASOME,NEK7,2,none,pan,26814970;26553871,
IMMPRINT_NLRP3_INFLAMMASOME,GSDMD,3,none,pan,26375003,REACTOME_PYROPTOSIS
IMMPRINT_NLRP3_INFLAMMASOME,IL1B,3,none,pan,1373520,REACTOME_PYROPTOSIS
IMMPRINT_NLRP3_INFLAMMASOME,IL18,3,none,pan,9121587,REACTOME_PYROPTOSIS
IMMPRINT_NLRP3_INFLAMMASOME,TXNIP,1,none,pan,20023662,REACTOME_THE_NLRP3_INFLAMMASOME
IMMPRINT_NLRP3_INFLAMMASOME,P2RX7,1,none,pan,16547218,REACTOME_THE_NLRP3_INFLAMMASOME
IMMPRINT_NOD_SIGNALLING,NOD1,1,none,pan,10329646,REACTOME_NOD1_2_SIGNALING_PATHWAY
IMMPRINT_NOD_SIGNALLING,NOD2,1,none,pan,11385576,REACTOME_NOD1_2_SIGNALING_PATHWAY
IMMPRINT_NOD_SIGNALLING,RIPK2,2,none,pan,11894098,REACTOME_NOD1_2_SIGNALING_PATHWAY
IMMPRINT_NOD_SIGNALLING,NFKB1,2,none,pan,2203532,GOBP_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY
IMMPRINT_NOD_SIGNALLING,RELA,2,none,pan,2001591,GOBP_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY
IMMPRINT_NOD_SIGNALLING,CHUK,2,none,pan,9252186,REACTOME_NOD1_2_SIGNALING_PATHWAY
IMMPRINT_NOD_SIGNALLING,IKBKB,2,none,pan,9346485,REACTOME_NOD1_2_SIGNALING_PATHWAY
IMMPRINT_NOD_SIGNALLING,IKBKG,2,none,pan,9657155,REACTOME_NOD1_2_SIGNALING_PATHWAY
IMMPRINT_NOD_SIGNALLING,XIAP,2,none,pan,19667203,GOBP_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY
IMMPRINT_NOD_SIGNALLING,BIRC2,2,none,pan,19464198,REACTOME_NOD1_2_SIGNALING_PATHWAY
IMMPRINT_NOD_SIGNALLING,BIRC3,2,none,pan,19464198,REACTOME_NOD1_2_SIGNALING_PATHWAY
IMMPRINT_NOD_SIGNALLING,CXCL8,3,none,pan,15617523,
IMMPRINT_NOD_SIGNALLING,CCL2,3,none,pan,22590599,
IMMPRINT_NOD_SIGNALLING,DEFB4A,3,none,pan,16319062,
IMMPRINT_NOD_SIGNALLING,IL6,3,none,pan,16414084,
IMMPRINT_NOTCH_SIGNALLING,NOTCH1,1,none,pan,1831692,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,NOTCH2,1,none,pan,16773578,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,NOTCH3,1,none,pan,8878478,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,NOTCH4,1,none,pan,8681805,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,RBPJ,2,none,pan,8749394,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,HES1,3,none,pan,7566092,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,HES5,3,none,pan,10205173,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,HEY1,3,none,pan,11095750,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,HEY2,3,none,pan,11095750,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,MAML1,2,none,pan,11101851,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,MAML2,2,none,pan,12370315,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,ADAM10,2,none,pan,19726682,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,ADAM17,2,none,pan,10882063,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,PSEN1,2,none,pan,10206645,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,PSEN2,2,none,pan,10497236,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,NCSTN,2,none,pan,10993067,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,POFUT1,2,none,pan,12697902,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_NOTCH_SIGNALLING,DTX1,2,context_dependent,pan,9590294,REACTOME_SIGNALING_BY_NOTCH
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,NDUFA9,1,none,pan,28671271,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,NDUFB8,1,none,pan,29429571,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,NDUFS1,1,none,pan,11349233,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,NDUFV1,1,none,pan,10080174,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,SDHB,1,none,pan,11404820,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,SDHC,1,none,pan,11062460,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,SDHD,1,none,pan,10657297,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,UQCRC1,2,none,pan,8069229,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,UQCRC2,2,none,pan,23281071,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,UQCRFS1,2,none,pan,31883641,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,CYC1,2,none,pan,23910460,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,COX4I1,2,none,pan,28766551,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,COX5A,2,none,pan,28247525,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,COX6A1,2,none,pan,25152455,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,COX7A2,2,none,pan,2550906,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,ATP5F1A,3,none,pan,23599390,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,ATP5F1B,3,none,pan,36860166,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,ATP5F1C,3,none,pan,8227057,HALLMARK_OXIDATIVE_PHOSPHORYLATION
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,TFAM,2,none,pan,8333869,REACTOME_MITOCHONDRIAL_BIOGENESIS
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,PPARGC1A,2,none,pan,10585775,REACTOME_MITOCHONDRIAL_BIOGENESIS
IMMPRINT_OXIDATIVE_PHOSPHORYLATION,NRF1,2,none,pan,2166701,REACTOME_MITOCHONDRIAL_BIOGENESIS
IMMPRINT_PD1_SIGNALLING,PDCD1,1,none,T cell,1396582,REACTOME_CO_INHIBITION_BY_PD_1
IMMPRINT_PD1_SIGNALLING,PTPN11,2,none,T cell,11698646,REACTOME_CO_INHIBITION_BY_PD_1
IMMPRINT_PD1_SIGNALLING,PTPN6,2,none,T cell,15240681,REACTOME_CO_INHIBITION_BY_PD_1
IMMPRINT_PD1_SIGNALLING,CSK,2,none,T cell,15358536,REACTOME_CO_INHIBITION_BY_PD_1
IMMPRINT_PD1_SIGNALLING,CD28,1,none,T cell,28280247,GOBP_T_CELL_RECEPTOR_SIGNALING_PATHWAY
IMMPRINT_PD1_SIGNALLING,ZAP70,2,none,T cell,15358536,GOBP_T_CELL_RECEPTOR_SIGNALING_PATHWAY
IMMPRINT_PD1_SIGNALLING,CD247,2,none,T cell,15358536,REACTOME_CO_INHIBITION_BY_PD_1
IMMPRINT_PD1_SIGNALLING,PIK3CD,2,none,T cell,16227604,GOBP_T_CELL_RECEPTOR_SIGNALING_PATHWAY
IMMPRINT_PROLIFERATION,MKI67,3,none,pan,6339421,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,PCNA,2,none,pan,102692,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,MCM2,2,none,pan,7790346,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,MCM3,2,none,pan,8838654,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,MCM5,2,none,pan,8838654,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,MCM6,2,none,pan,9305914,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,TOP2A,3,none,pan,8657123,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,MYC,1,none,pan,6961453,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,CCNA2,2,none,pan,2143810,REACTOME_MITOTIC_G2_G2_M_PHASES
IMMPRINT_PROLIFERATION,CCNB1,2,none,pan,2570636,REACTOME_MITOTIC_G2_G2_M_PHASES
IMMPRINT_PROLIFERATION,CCND1,2,none,pan,8491378,REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION
IMMPRINT_PROLIFERATION,CCNE1,2,none,pan,1388288,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,CDK4,2,none,pan,1423597,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,CDK6,2,none,pan,8114739,REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION
IMMPRINT_PROLIFERATION,FOXM1,1,none,pan,9441747,REACTOME_MITOTIC_G2_G2_M_PHASES
IMMPRINT_PROLIFERATION,E2F1,1,none,pan,1638634,REACTOME_MITOTIC_G2_G2_M_PHASES
IMMPRINT_PROLIFERATION,AURKB,2,none,pan,12925766,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,BUB1,2,none,pan,9182760;9521327,
IMMPRINT_PROLIFERATION,TYMS,3,none,pan,2987839,REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION
IMMPRINT_PROLIFERATION,RRM2,3,none,pan,11978970,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,CDK1,2,none,pan,3553962,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,CDK2,2,none,pan,1653904,REACTOME_MITOTIC_G2_G2_M_PHASES
IMMPRINT_PROLIFERATION,CCNB2,2,none,pan,7737117,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,PLK1,2,none,pan,7790358,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,CDC20,2,none,pan,9734353,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,AURKA,2,none,pan,9606188,HALLMARK_E2F_TARGETS
IMMPRINT_PROLIFERATION,TUBA1B,3,none,pan,12058064,REACTOME_MITOTIC_G2_G2_M_PHASES
IMMPRINT_PROLIFERATION,TUBB4B,3,none,pan,12058064,REACTOME_MITOTIC_G2_G2_M_PHASES
IMMPRINT_REGULATORY_RESPONSE,FOXP3,2,none,pan,11137993,GOBP_REGULATORY_T_CELL_DIFFERENTIATION
IMMPRINT_REGULATORY_RESPONSE,IKZF2,2,none,pan,20181882,HALLMARK_IL2_STAT5_SIGNALING
IMMPRINT_REGULATORY_RESPONSE,IKZF4,2,none,pan,19696312,HALLMARK_IL2_STAT5_SIGNALING
IMMPRINT_REGULATORY_RESPONSE,IL2RA,1,none,pan,17196245,HALLMARK_IL2_STAT5_SIGNALING
IMMPRINT_REGULATORY_RESPONSE,CTLA4,1,none,pan,25213377,GOBP_REGULATORY_T_CELL_DIFFERENTIATION
IMMPRINT_REGULATORY_RESPONSE,IL10,3,none,pan,2531194,HALLMARK_IL2_STAT5_SIGNALING
IMMPRINT_REGULATORY_RESPONSE,TGFB1,3,none,pan,29483653,GOBP_REGULATORY_T_CELL_DIFFERENTIATION
IMMPRINT_REGULATORY_RESPONSE,EBI3,3,none,pan,18033300;17874423,
IMMPRINT_REGULATORY_RESPONSE,LRRC32,3,none,pan,19651619,GOBP_NEGATIVE_REGULATION_OF_LYMPHOCYTE_ACTIVATION
IMMPRINT_REGULATORY_RESPONSE,TNFRSF18,1,none,pan,11869690,HALLMARK_IL2_STAT5_SIGNALING
IMMPRINT_REGULATORY_RESPONSE,ENTPD1,3,none,pan,17502665;17449799,
IMMPRINT_REGULATORY_RESPONSE,NT5E,3,none,pan,17502665,HALLMARK_IL2_STAT5_SIGNALING
IMMPRINT_REGULATORY_RESPONSE,TIGIT,1,none,pan,24745333,GOBP_NEGATIVE_REGULATION_OF_LYMPHOCYTE_ACTIVATION
IMMPRINT_REGULATORY_RESPONSE,LAG3,1,none,pan,15485628,GOBP_REGULATORY_T_CELL_DIFFERENTIATION
IMMPRINT_RLR_SIGNALLING,DDX58,1,none,pan,15208624;25620203,
IMMPRINT_RLR_SIGNALLING,IFIH1,1,none,pan,28716935,REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA
IMMPRINT_RLR_SIGNALLING,DHX58,1,none,pan,16116171,REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA
IMMPRINT_RLR_SIGNALLING,MAVS,2,none,pan,16125763,REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA
IMMPRINT_RLR_SIGNALLING,TBK1,2,none,pan,12692549,REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA
IMMPRINT_RLR_SIGNALLING,IKBKE,2,none,pan,12692549,REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA
IMMPRINT_RLR_SIGNALLING,IRF3,2,none,pan,9463386,REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA
IMMPRINT_RLR_SIGNALLING,IRF7,2,none,pan,25814066,REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA
IMMPRINT_RLR_SIGNALLING,NFKB1,2,none,pan,2495183,REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA
IMMPRINT_RLR_SIGNALLING,RELA,2,none,pan,2495183,REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA
IMMPRINT_RLR_SIGNALLING,TRAF3,2,none,pan,16858409,REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA
IMMPRINT_RLR_SIGNALLING,IFNB1,3,none,pan,15208624,REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA
IMMPRINT_RLR_SIGNALLING,IFNA1,3,none,pan,16039576,REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA
IMMPRINT_RLR_SIGNALLING,CXCL10,3,none,pan,24701034,
IMMPRINT_TCR_SIGNALLING,CD3D,1,none,T cell,6095101,REACTOME_TCR_SIGNALING
IMMPRINT_TCR_SIGNALLING,CD3E,1,none,T cell,3012357,REACTOME_TCR_SIGNALING
IMMPRINT_TCR_SIGNALLING,CD3G,1,none,T cell,2944745,REACTOME_TCR_SIGNALING
IMMPRINT_TCR_SIGNALLING,CD247,1,none,T cell,16672702,REACTOME_TCR_SIGNALING
IMMPRINT_TCR_SIGNALLING,LCK,2,none,T cell,1505025,REACTOME_TCR_SIGNALING
IMMPRINT_TCR_SIGNALLING,FYN,2,none,T cell,1516132,REACTOME_FC_EPSILON_RECEPTOR_FCERI_SIGNALING
IMMPRINT_TCR_SIGNALLING,ZAP70,2,none,T cell,1423621,REACTOME_TCR_SIGNALING
IMMPRINT_TCR_SIGNALLING,LAT,2,none,T cell,9489702,REACTOME_TCR_SIGNALING
IMMPRINT_TCR_SIGNALLING,LCP2,2,none,T cell,9665884,REACTOME_TCR_SIGNALING
IMMPRINT_TCR_SIGNALLING,PLCG1,2,none,T cell,1712101,REACTOME_TCR_SIGNALING
IMMPRINT_TCR_SIGNALLING,ITK,2,none,T cell,19425169,REACTOME_TCR_SIGNALING
IMMPRINT_TCR_SIGNALLING,PRKCQ,2,none,T cell,10746729,REACTOME_TCR_SIGNALING
IMMPRINT_TCR_SIGNALLING,CARD11,2,none,T cell,12154360,REACTOME_TCR_SIGNALING
IMMPRINT_TCR_SIGNALLING,BCL10,2,none,T cell,25365219,REACTOME_TCR_SIGNALING
IMMPRINT_TCR_SIGNALLING,MALT1,2,none,T cell,23727036,REACTOME_TCR_SIGNALING
IMMPRINT_TCR_SIGNALLING,NFATC1,2,none,T cell,8202141,REACTOME_FC_EPSILON_RECEPTOR_FCERI_SIGNALING
IMMPRINT_TCR_SIGNALLING,NFKB1,2,none,T cell,8383323,REACTOME_TCR_SIGNALING
IMMPRINT_TCR_SIGNALLING,RELA,2,none,T cell,8383323,REACTOME_TCR_SIGNALING
IMMPRINT_TCR_SIGNALLING,VAV1,2,none,T cell,10077632,REACTOME_FC_EPSILON_RECEPTOR_FCERI_SIGNALING
IMMPRINT_TGFB_SIGNALLING,TGFBR1,1,none,pan,8242743,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX
IMMPRINT_TGFB_SIGNALLING,TGFBR2,1,none,pan,1310899,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX
