gene_set,gene_symbol,pathway_level,regulatory_role,cell_type,pmids,reference_gene_set
IMMPRINT_TGFB_SIGNALLING,TGFBR3,1,none,pan,1657406,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX
IMMPRINT_TGFB_SIGNALLING,ACVR1B,1,none,pan,8242742,REACTOME_SIGNALING_BY_TGFB_FAMILY_MEMBERS
IMMPRINT_TGFB_SIGNALLING,ACVR2A,1,none,pan,1646080,REACTOME_SIGNALING_BY_TGFB_FAMILY_MEMBERS
IMMPRINT_TGFB_SIGNALLING,SMAD2,2,none,pan,8752209,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX
IMMPRINT_TGFB_SIGNALLING,SMAD3,2,none,pan,9311995,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX
IMMPRINT_TGFB_SIGNALLING,SMAD4,2,none,pan,8893010,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX
IMMPRINT_TGFB_SIGNALLING,SMAD6,2,inhibitory,pan,9335505,REACTOME_SIGNALING_BY_TGFB_FAMILY_MEMBERS
IMMPRINT_TGFB_SIGNALLING,SMAD7,2,inhibitory,pan,9335507,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX
IMMPRINT_TGFB_SIGNALLING,SKI,2,inhibitory,pan,10485843,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX
IMMPRINT_TGFB_SIGNALLING,SKIL,2,inhibitory,pan,10531062,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX
IMMPRINT_TGFB_SIGNALLING,SERPINE1,3,none,pan,9606191,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX
IMMPRINT_TGFB_SIGNALLING,CCN2,3,none,pan,9052988;12571253,
IMMPRINT_TGFB_SIGNALLING,ZEB1,2,none,pan,17615296;12743039,
IMMPRINT_TISSUE_RESIDENCY,CXCR6,1,none,pan,11238560;31558615,
IMMPRINT_TISSUE_RESIDENCY,ITGAE,3,none,pan,24162776;10352281,
IMMPRINT_TISSUE_RESIDENCY,CD69,3,none,pan,16525420;20463015,
IMMPRINT_TISSUE_RESIDENCY,ITGA1,3,none,pan,14975239;28214226,
IMMPRINT_TISSUE_RESIDENCY,PRDM1,2,none,pan,27102484;30899267,
IMMPRINT_TISSUE_RESIDENCY,ZNF683,2,none,pan,27102484;35389518,
IMMPRINT_TISSUE_RESIDENCY,RUNX3,2,none,pan,29211713;37269830,
IMMPRINT_TISSUE_RESIDENCY,AHR,2,none,pan,21999944;36640340,
IMMPRINT_TISSUE_RESIDENCY,NOTCH1,1,none,pan,27776108;31071093,
IMMPRINT_TISSUE_RESIDENCY,RBPJ,2,none,pan,27776108;31071093,
IMMPRINT_TLR_SIGNALLING,TLR1,1,none,pan,12077222,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,TLR2,1,none,pan,10549626,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,TLR3,1,none,pan,11607032,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,TLR4,1,none,pan,10835634,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,TLR5,1,none,pan,11323673,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,TLR6,1,none,pan,11431423,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,TLR7,1,none,pan,34413140,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,TLR8,1,none,pan,14976262,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,TLR9,1,none,pan,11130078,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,MYD88,2,none,pan,9734363,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,TICAM1,2,none,pan,12539043,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,TIRAP,2,none,pan,11526399,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,TICAM2,2,none,pan,14519765,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,IRAK1,2,none,pan,8599092,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,IRAK4,2,none,pan,12637671,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,TRAF6,2,none,pan,8837778,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,TBK1,2,none,pan,22851595,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,IKBKE,2,none,pan,15210742,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,IRF3,2,none,pan,26216125,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,IRF7,2,none,pan,15361868,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,NFKB1,2,none,pan,9237759,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,RELA,2,none,pan,9237759,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
IMMPRINT_TLR_SIGNALLING,TNF,3,none,pan,10201887,
IMMPRINT_TLR_SIGNALLING,IL6,3,none,pan,10201887,
IMMPRINT_TLR_SIGNALLING,IFNB1,3,none,pan,12354379,
IMMPRINT_TLR_SIGNALLING,CXCL10,3,none,pan,12354379,
IMMPRINT_TNF_SIGNALLING,TNFRSF1A,1,none,pan,10626900,REACTOME_TNF_SIGNALING
IMMPRINT_TNF_SIGNALLING,TNFRSF1B,1,none,pan,10626900,GOBP_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY
IMMPRINT_TNF_SIGNALLING,TRADD,2,none,pan,7758105,REACTOME_TNF_SIGNALING
IMMPRINT_TNF_SIGNALLING,TRAF2,2,none,pan,8069916,REACTOME_TNF_SIGNALING
IMMPRINT_TNF_SIGNALLING,TRAF5,2,none,pan,11479302,GOBP_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY
IMMPRINT_TNF_SIGNALLING,RIPK1,2,none,pan,8612133,REACTOME_TNF_SIGNALING
IMMPRINT_TNF_SIGNALLING,FADD,2,none,pan,8565075,REACTOME_TNF_SIGNALING
IMMPRINT_TNF_SIGNALLING,NFKB1,2,none,pan,2494664,GOBP_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY
IMMPRINT_TNF_SIGNALLING,RELA,2,none,pan,2494664,GOBP_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY
IMMPRINT_TNF_SIGNALLING,CHUK,2,none,pan,9346484,REACTOME_TNF_SIGNALING
IMMPRINT_TNF_SIGNALLING,IKBKB,2,none,pan,9346485,REACTOME_TNF_SIGNALING
IMMPRINT_TNF_SIGNALLING,IKBKG,2,none,pan,9751060,REACTOME_TNF_SIGNALING
IMMPRINT_TNF_SIGNALLING,CASP8,2,none,pan,8681376,REACTOME_TNF_SIGNALING
IMMPRINT_TNF_SIGNALLING,BIRC2,2,none,pan,8548810,REACTOME_TNF_SIGNALING
IMMPRINT_TNF_SIGNALLING,BIRC3,2,none,pan,8548810,REACTOME_TNF_SIGNALING
IMMPRINT_TNF_SIGNALLING,CCL2,3,none,pan,18656701,
IMMPRINT_TNF_SIGNALLING,VCAM1,3,none,Endothelial,7541294,
IMMPRINT_TNF_SIGNALLING,CXCL8,3,none,pan,8166294,
IMMPRINT_TNF_SIGNALLING,IL6,3,none,pan,8034659,
IMMPRINT_TYPE17_RESPONSE,RORC,2,none,pan,26160376,GOBP_T_HELPER_17_CELL_DIFFERENTIATION
IMMPRINT_TYPE17_RESPONSE,RORA,2,none,pan,18164222,GOBP_T_HELPER_17_CELL_DIFFERENTIATION
IMMPRINT_TYPE17_RESPONSE,STAT3,2,none,pan,17676033,GOBP_T_HELPER_17_CELL_DIFFERENTIATION
IMMPRINT_TYPE17_RESPONSE,IRF4,2,none,pan,17676043,GOBP_T_HELPER_17_CELL_DIFFERENTIATION
IMMPRINT_TYPE17_RESPONSE,BATF,2,none,pan,19578362,GOBP_T_HELPER_17_CELL_DIFFERENTIATION
IMMPRINT_TYPE17_RESPONSE,AHR,2,none,pan,18362914;18607004,
IMMPRINT_TYPE17_RESPONSE,IL17A,3,none,pan,16200068,GOBP_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE
IMMPRINT_TYPE17_RESPONSE,IL17F,3,none,pan,21350122,GOBP_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE
IMMPRINT_TYPE17_RESPONSE,IL22,3,none,pan,16982811;15308104,
IMMPRINT_TYPE17_RESPONSE,IL26,3,none,pan,17676044;23055831,
IMMPRINT_TYPE17_RESPONSE,IL21,3,none,pan,17581589,GOBP_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE
IMMPRINT_TYPE17_RESPONSE,IL23R,1,none,pan,12023369,GOBP_T_HELPER_17_CELL_DIFFERENTIATION
IMMPRINT_TYPE17_RESPONSE,IL12RB1,1,none,pan,12023369,GOBP_T_HELPER_17_CELL_DIFFERENTIATION
IMMPRINT_TYPE17_RESPONSE,IL1R1,1,none,pan,19362022,GOBP_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE
IMMPRINT_TYPE17_RESPONSE,CCR6,1,none,pan,17486092,GOBP_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE
IMMPRINT_TYPE1_RESPONSE,TBX21,2,none,pan,10761931,GOBP_T_HELPER_1_CELL_DIFFERENTIATION
IMMPRINT_TYPE1_RESPONSE,STAT1,2,none,pan,11452125,REACTOME_DIFFERENTIATION_OF_NAIVE_CD_T_CELLS_TO_T_HELPER_1_CELLS_TH1_CELLS
IMMPRINT_TYPE1_RESPONSE,STAT4,2,none,pan,8700209,GOBP_T_HELPER_1_CELL_DIFFERENTIATION
IMMPRINT_TYPE1_RESPONSE,RUNX3,2,none,pan,17195845,REACTOME_DIFFERENTIATION_OF_NAIVE_CD_T_CELLS_TO_T_HELPER_1_CELLS_TH1_CELLS
IMMPRINT_TYPE1_RESPONSE,EOMES,2,none,pan,14605368;16273099,
IMMPRINT_TYPE1_RESPONSE,IFNG,3,none,pan,2960769,REACTOME_DIFFERENTIATION_OF_NAIVE_CD_T_CELLS_TO_T_HELPER_1_CELLS_TH1_CELLS
IMMPRINT_TYPE1_RESPONSE,TNF,3,none,pan,6392892,REACTOME_DIFFERENTIATION_OF_NAIVE_CD_T_CELLS_TO_T_HELPER_1_CELLS_TH1_CELLS
IMMPRINT_TYPE1_RESPONSE,LTA,3,none,pan,6334807,
IMMPRINT_TYPE1_RESPONSE,IL12RB1,1,none,pan,8943050,HALLMARK_ALLOGRAFT_REJECTION
IMMPRINT_TYPE1_RESPONSE,IL12RB2,1,none,pan,9120388,REACTOME_DIFFERENTIATION_OF_NAIVE_CD_T_CELLS_TO_T_HELPER_1_CELLS_TH1_CELLS
IMMPRINT_TYPE1_RESPONSE,IL18R1,1,none,pan,9782125,GOBP_T_HELPER_1_CELL_DIFFERENTIATION
IMMPRINT_TYPE1_RESPONSE,IL18RAP,1,none,pan,9792649,GOBP_T_HELPER_1_CELL_DIFFERENTIATION
IMMPRINT_TYPE1_RESPONSE,CXCR3,1,none,pan,9419219,REACTOME_DIFFERENTIATION_OF_NAIVE_CD_T_CELLS_TO_T_HELPER_1_CELLS_TH1_CELLS
IMMPRINT_TYPE1_RESPONSE,CCR5,1,none,pan,9419219,HALLMARK_ALLOGRAFT_REJECTION
IMMPRINT_TYPE2_RESPONSE,GATA3,2,none,pan,9261181,GOBP_T_HELPER_2_CELL_DIFFERENTIATION
IMMPRINT_TYPE2_RESPONSE,STAT6,2,none,pan,36884218,REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING
IMMPRINT_TYPE2_RESPONSE,IRF4,2,none,pan,11956291,REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING
IMMPRINT_TYPE2_RESPONSE,IL4,3,none,pan,8384701,REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING
IMMPRINT_TYPE2_RESPONSE,IL5,3,none,pan,2960769;2230651,
IMMPRINT_TYPE2_RESPONSE,IL13,3,none,pan,9768762,REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING
IMMPRINT_TYPE2_RESPONSE,IL9,3,none,pan,7930607,GOBP_INTERLEUKIN_5_PRODUCTION
IMMPRINT_TYPE2_RESPONSE,IL31,3,none,pan,15184896;16461142,
IMMPRINT_TYPE2_RESPONSE,IL4R,1,none,pan,2805066,REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING
IMMPRINT_TYPE2_RESPONSE,IL13RA1,1,none,pan,8552669,REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING
IMMPRINT_TYPE2_RESPONSE,IL1RL1,1,none,pan,9480988,GOBP_INTERLEUKIN_5_PRODUCTION
IMMPRINT_TYPE2_RESPONSE,IL17RB,1,none,pan,17562814,GOBP_INTERLEUKIN_5_PRODUCTION
IMMPRINT_TYPE2_RESPONSE,CCR4,1,none,pan,9820476;10050676,
IMMPRINT_TYPE2_RESPONSE,CCR8,1,none,pan,9820476;9670926,
IMMPRINT_TYPE2_RESPONSE,PTGDR2,1,none,pan,11208866;10518017,
IMMPRINT_WNT_SIGNALLING,FZD1,1,none,pan,8717036,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,FZD2,1,none,pan,8717036,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,FZD7,1,none,pan,8717036,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,LRP5,1,none,pan,11719191,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,LRP6,1,none,pan,11029007,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,DVL1,2,none,pan,25817016,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,DVL2,2,none,pan,8288125,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,DVL3,2,none,pan,26924530,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,APC,2,inhibitory,pan,8259518,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,AXIN1,2,inhibitory,pan,9230313,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,AXIN2,2,inhibitory,pan,11809808,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,CTNNB1,2,none,pan,9065402,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,GSK3B,2,inhibitory,pan,12554650,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,CSNK1A1,2,inhibitory,pan,11955436,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,TCF7,2,none,pan,10489374,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,TCF7L2,2,none,pan,9065401,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,LEF1,2,none,pan,2010090,REACTOME_SIGNALING_BY_WNT
IMMPRINT_WNT_SIGNALLING,CCND1,3,none,pan,10201372;10318916,
IMMPRINT_CSF2_SIGNALLING,CSF2RA,1,none,pan,2555171,REACTOME_INTERLEUKIN_3_INTERLEUKIN_5_AND_GM_CSF_SIGNALING
IMMPRINT_CSF2_SIGNALLING,CSF2RB,1,none,pan,1702217,REACTOME_INTERLEUKIN_3_INTERLEUKIN_5_AND_GM_CSF_SIGNALING
IMMPRINT_CSF2_SIGNALLING,JAK2,2,none,pan,8007942,REACTOME_INTERLEUKIN_3_INTERLEUKIN_5_AND_GM_CSF_SIGNALING
IMMPRINT_CSF2_SIGNALLING,STAT5A,2,none,pan,11867689,REACTOME_INTERLEUKIN_3_INTERLEUKIN_5_AND_GM_CSF_SIGNALING
IMMPRINT_CSF2_SIGNALLING,STAT5B,2,none,pan,11867689,REACTOME_INTERLEUKIN_3_INTERLEUKIN_5_AND_GM_CSF_SIGNALING
IMMPRINT_CSF2_SIGNALLING,PTPN11,2,context_dependent,pan,7522233,REACTOME_INTERLEUKIN_3_INTERLEUKIN_5_AND_GM_CSF_SIGNALING
IMMPRINT_CSF2_SIGNALLING,PIK3R1,2,none,pan,12429725,REACTOME_INTERLEUKIN_3_INTERLEUKIN_5_AND_GM_CSF_SIGNALING
IMMPRINT_CSF2_SIGNALLING,AKT1,2,none,pan,15259023;20173116,
IMMPRINT_CSF2_SIGNALLING,CISH,2,inhibitory,pan,11867689,HALLMARK_IL2_STAT5_SIGNALING
IMMPRINT_CSF2_SIGNALLING,PIM1,2,none,pan,1314369,HALLMARK_IL2_STAT5_SIGNALING
IMMPRINT_CSF2_SIGNALLING,CCL17,3,none,pan,27525438,
IMMPRINT_IL17_SIGNALLING,S100A7,3,none,Epithelial,18684158,
IMMPRINT_IL17_SIGNALLING,CCL20,3,none,Epithelial; Fibroblast,19295614,
IMMPRINT_IL17_SIGNALLING,LCN2,3,none,Epithelial,21085185,
IMMPRINT_IL17_SIGNALLING,IL6,3,none,pan,8676080,
IMMPRINT_IL17_SIGNALLING,CSF3,3,none,pan,8676080,
IMMPRINT_IFNG_SIGNALLING,FCGR1A,3,none,Monocyte/Macrophage,6192145,
IMMPRINT_IFNG_SIGNALLING,IL12B,3,none,Monocyte/Macrophage,8551218,
IMMPRINT_IFNG_SIGNALLING,CYBB,3,none,Monocyte/Macrophage,15067074,
IMMPRINT_TNF_SIGNALLING,ICAM1,3,none,pan,3091693,
IMMPRINT_TNF_SIGNALLING,SELE,3,none,Endothelial,2827173,
IMMPRINT_TNF_SIGNALLING,MMP1,3,none,Fibroblast,2999289,
IMMPRINT_TNF_SIGNALLING,MMP3,3,none,Fibroblast,1698773,
IMMPRINT_IL4_IL13_SIGNALLING,MRC1,3,none,Monocyte/Macrophage,9120298,
IMMPRINT_IL4_IL13_SIGNALLING,FCER2,3,none,B cell; Monocyte/Macrophage,2965737,
IMMPRINT_IL4_IL13_SIGNALLING,MUC5AC,3,none,Epithelial,21275604,
IMMPRINT_IL4_IL13_SIGNALLING,CLCA1,3,none,Epithelial,21275604,
IMMPRINT_IL4_IL13_SIGNALLING,IGHE,3,none,B cell,1695667,
IMMPRINT_IL6_SIGNALLING,IL21,3,none,T cell,22491065,
IMMPRINT_TGFB_SIGNALLING,FOXP3,3,none,T cell,14676299,
IMMPRINT_TGFB_SIGNALLING,IGHA1,3,none,B cell,2339132,
IMMPRINT_TGFB_SIGNALLING,ACTA2,3,none,Fibroblast,8314838,
IMMPRINT_TGFB_SIGNALLING,FN1,3,none,Epithelial; Fibroblast,3456347,
IMMPRINT_TGFB_SIGNALLING,SNAI1,3,none,Epithelial,24126595,
IMMPRINT_TGFB_SIGNALLING,VIM,3,none,Epithelial,24126595,
IMMPRINT_IL10_SIGNALLING,CD163,3,none,Monocyte/Macrophage,10648003,
IMMPRINT_IL10_SIGNALLING,TIMP1,3,none,Monocyte/Macrophage,7593617,
IMMPRINT_IL10_SIGNALLING,NFIL3,3,none,Monocyte/Macrophage,21566115,
IMMPRINT_TNF_SIGNALLING,CX3CL1,3,none,Endothelial,15111313,
IMMPRINT_TNF_SIGNALLING,F3,3,none,Endothelial,2718149,
IMMPRINT_TNF_SIGNALLING,MMP14,3,none,Fibroblast,11112697,
IMMPRINT_TNF_SIGNALLING,TNFAIP3,2,inhibitory,pan,8692885,
IMMPRINT_TNF_SIGNALLING,NFKBIA,2,inhibitory,pan,7796813,
IMMPRINT_IL4_IL13_SIGNALLING,CCL18,3,none,Monocyte/Macrophage,37949903,
IMMPRINT_IL4_IL13_SIGNALLING,ALOX15,3,none,Monocyte/Macrophage,1729692,
IMMPRINT_IL4_IL13_SIGNALLING,TGM2,3,none,Monocyte/Macrophage,32032932,
IMMPRINT_IL4_IL13_SIGNALLING,IGHG4,3,none,B cell,8097323,
IMMPRINT_IL4_IL13_SIGNALLING,IL4I1,3,none,B cell,12031486,
IMMPRINT_IL4_IL13_SIGNALLING,POSTN,3,none,Epithelial,17898169,
IMMPRINT_IL4_IL13_SIGNALLING,SERPINB2,3,none,Epithelial,17898169,
IMMPRINT_IL4_IL13_SIGNALLING,CAPN14,3,none,Epithelial,27158675,
IMMPRINT_IL4_IL13_SIGNALLING,GATA3,2,none,pan,20620947,
IMMPRINT_IL6_SIGNALLING,BCL6,3,none,T cell,22491065,
IMMPRINT_IL6_SIGNALLING,ICOS,3,none,T cell,23923047,
IMMPRINT_TGFB_SIGNALLING,ITGAE,3,none,T cell,24477908,
IMMPRINT_TGFB_SIGNALLING,COL1A1,3,none,Fibroblast,3501287,
IMMPRINT_TGFB_SIGNALLING,COL3A1,3,none,Fibroblast,3501287,
IMMPRINT_TGFB_SIGNALLING,POSTN,3,none,Fibroblast,30186543,
IMMPRINT_TGFB_SIGNALLING,TAGLN,3,none,Fibroblast,30413733,
IMMPRINT_TGFB_SIGNALLING,SNAI2,3,none,Epithelial,21169525,
IMMPRINT_TGFB_SIGNALLING,CDH2,3,none,Epithelial,21169525,
IMMPRINT_IL10_SIGNALLING,FCGR3A,3,none,Monocyte/Macrophage,8734788,
IMMPRINT_IL17_SIGNALLING,CXCL1,3,none,pan,26839464,
IMMPRINT_TGFB_SIGNALLING,IGHA2,3,none,B cell,1760405,
IMMPRINT_IL10_SIGNALLING,MERTK,3,none,Monocyte/Macrophage,22942426,
IMMPRINT_IL1_SIGNALLING,CXCL8,3,none,pan,2478449,
IMMPRINT_IL1_SIGNALLING,CCL2,3,none,pan,2182712,
IMMPRINT_IL1_SIGNALLING,IL6,3,none,pan,3493322,
IMMPRINT_IL17_SIGNALLING,S100A8,3,none,pan,16982811,
IMMPRINT_IL2_SIGNALLING,CSF2,3,none,pan,24944195,
IMMPRINT_IL12_SIGNALLING,CSF2,3,none,pan,24944195,
